unsquashfs -f -d squash-temp/ /workspace/football_dataset/.mnt/nfs-data/private/images/001.sqhs

mksquashfs squash-temp 001.sqsh -noI -noId -noD -noF -noX

squashfuse /workspace/football_dataset/.mnt/nfs-data/private/images/007.sqhs test
ls test
umount test

# /workspace/football_dataset/.mnt/nfs-data/private/images/000.sqhs
# /workspace/football_dataset/.mnt/nfs-data/private/images/001.sqhs
# /workspace/football_dataset/.mnt/nfs-data/private/images/002.sqhs
# /workspace/football_dataset/.mnt/nfs-data/private/images/003.sqhs
# /workspace/football_dataset/.mnt/nfs-data/private/images/009.sqhs
# /workspace/football_dataset/.mnt/nfs-data/private/images/010.sqhs
# /workspace/football_dataset/.mnt/nfs-data/private/images/011.sqhs
# /workspace/football_dataset/.mnt/nfs-data/private/images/012.sqhs
# /workspace/football_dataset/.mnt/nfs-data/private/images/013.sqhs
# /workspace/football_dataset/.mnt/nfs-data/private/images/014.sqhs
# /workspace/football_dataset/.mnt/nfs-data/private/images/015.sqhs
# /workspace/football_dataset/.mnt/nfs-data/private/images/016.sqhs
# /workspace/football_dataset/.mnt/nfs-data/private/images/017.sqhs
# /workspace/football_dataset/.mnt/nfs-data/private/images/018.sqhs
# /workspace/football_dataset/.mnt/nfs-data/private/images/020.sqhs
# /workspace/football_dataset/.mnt/nfs-data/private/images/022.sqhs

